drwx------ 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/
-rw-rw-r-- 1000/1000     16126 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_hessian_update_strategy.cpython-312.pyc
-rw-rw-r-- 1000/1000     10296 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_isotonic_regression.cpython-312.pyc
-rw-rw-r-- 1000/1000      4594 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_lbfgsb_hessinv.cpython-312.pyc
-rw-rw-r-- 1000/1000      4989 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_lbfgsb_setulb.cpython-312.pyc
-rw-rw-r-- 1000/1000     56935 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_least_squares.cpython-312.pyc
-rw-rw-r-- 1000/1000      6738 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_linear_assignment.cpython-312.pyc
-rw-rw-r-- 1000/1000     19519 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_linesearch.cpython-312.pyc
-rw-rw-r-- 1000/1000    138374 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_linprog.cpython-312.pyc
-rw-rw-r-- 1000/1000     17210 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_lsq_common.cpython-312.pyc
-rw-rw-r-- 1000/1000     18500 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_lsq_linear.cpython-312.pyc
-rw-rw-r-- 1000/1000     28473 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_milp.cpython-312.pyc
-rw-rw-r-- 1000/1000     47846 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_minimize_constrained.cpython-312.pyc
-rw-rw-r-- 1000/1000     73037 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_minpack.cpython-312.pyc
-rw-rw-r-- 1000/1000     19710 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_nnls.cpython-312.pyc
-rw-rw-r-- 1000/1000     35211 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_nonlin.cpython-312.pyc
-rw-rw-r-- 1000/1000    192752 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_optimize.cpython-312.pyc
-rw-rw-r-- 1000/1000     24078 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_quadratic_assignment.cpython-312.pyc
-rw-rw-r-- 1000/1000      2639 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_regression.cpython-312.pyc
-rw-rw-r-- 1000/1000     38611 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_slsqp.cpython-312.pyc
-rw-rw-r-- 1000/1000     21743 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_tnc.cpython-312.pyc
-rw-rw-r-- 1000/1000      6697 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_trustregion.cpython-312.pyc
-rw-rw-r-- 1000/1000     19659 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_trustregion_exact.cpython-312.pyc
-rw-rw-r-- 1000/1000     10330 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_trustregion_krylov.cpython-312.pyc
-rw-rw-r-- 1000/1000     58047 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/__pycache__/test_zeros.cpython-312.pyc
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/_cython_examples/
-rw-rw-r-- 1000/1000      1314 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/_cython_examples/extending.pyx
-rw-rw-r-- 1000/1000       703 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/_cython_examples/meson.build
-rw-rw-r-- 1000/1000     19230 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__basinhopping.py
-rw-rw-r-- 1000/1000     71804 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__differential_evolution.py
-rw-rw-r-- 1000/1000     16603 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__dual_annealing.py
-rw-rw-r-- 1000/1000     11876 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__linprog_clean_inputs.py
-rw-rw-r-- 1000/1000     34627 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__numdiff.py
-rw-rw-r-- 1000/1000      6883 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__remove_redundancy.py
-rw-rw-r-- 1000/1000      4199 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__root.py
-rw-rw-r-- 1000/1000     42350 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__shgo.py
-rw-rw-r-- 1000/1000      6639 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test__spectral.py
-rw-rw-r-- 1000/1000     36152 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_bracket.py
-rw-rw-r-- 1000/1000     38639 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_chandrupatla.py
-rw-rw-r-- 1000/1000      6822 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_cobyla.py
-rw-rw-r-- 1000/1000      8143 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_cobyqa.py
-rw-rw-r-- 1000/1000     12522 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_constraint_conversion.py
-rw-rw-r-- 1000/1000      9407 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_constraints.py
-rw-rw-r-- 1000/1000      2638 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_cython_optimize.py
-rw-rw-r-- 1000/1000     38437 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_differentiable_functions.py
-rw-rw-r-- 1000/1000     13267 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_direct.py
-rw-rw-r-- 1000/1000      1104 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_extending.py
-rw-rw-r-- 1000/1000     14337 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_hessian_update_strategy.py
-rw-rw-r-- 1000/1000      7113 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_isotonic_regression.py
-rw-rw-r-- 1000/1000      1934 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_lbfgsb_hessinv.py
-rw-rw-r-- 1000/1000      3582 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_lbfgsb_setulb.py
-rw-rw-r-- 1000/1000     38297 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_least_squares.py
-rw-rw-r-- 1000/1000      4103 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_linear_assignment.py
-rw-rw-r-- 1000/1000     11598 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_linesearch.py
-rw-rw-r-- 1000/1000    105114 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_linprog.py
-rw-rw-r-- 1000/1000      9500 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_lsq_common.py
-rw-rw-r-- 1000/1000     11000 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_lsq_linear.py
-rw-rw-r-- 1000/1000     18811 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_milp.py
-rw-rw-r-- 1000/1000     28130 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_minimize_constrained.py
-rw-rw-r-- 1000/1000     44879 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_minpack.py
-rw-rw-r-- 1000/1000     27195 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_nnls.py
-rw-rw-r-- 1000/1000     20250 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_nonlin.py
-rw-rw-r-- 1000/1000    143191 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_optimize.py
-rw-rw-r-- 1000/1000     17508 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_quadratic_assignment.py
-rw-rw-r-- 1000/1000      1077 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_regression.py
-rw-rw-r-- 1000/1000     25662 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_slsqp.py
-rw-rw-r-- 1000/1000     12700 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_tnc.py
-rw-rw-r-- 1000/1000      4638 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_trustregion.py
-rw-rw-r-- 1000/1000     21301 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_trustregion_exact.py
-rw-rw-r-- 1000/1000      6571 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_trustregion_krylov.py
-rw-rw-r-- 1000/1000     37955 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tests/test_zeros.py
-rw-rw-r-- 1000/1000       560 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/tnc.py
-rw-rw-r-- 1000/1000       620 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/optimize/zeros.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/
-rw-rw-r-- 1000/1000     13561 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__init__.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/
-rw-rw-r-- 1000/1000     13677 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/__init__.cpython-312.pyc
-rw-rw-r-- 1000/1000      9368 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_arraytools.cpython-312.pyc
-rw-rw-r-- 1000/1000     22671 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_czt.cpython-312.pyc
-rw-rw-r-- 1000/1000     22047 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_delegators.cpython-312.pyc
-rw-rw-r-- 1000/1000    232830 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_filter_design.cpython-312.pyc
-rw-rw-r-- 1000/1000     66654 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_fir_filter_design.cpython-312.pyc
-rw-rw-r-- 1000/1000     21770 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_lti_conversion.cpython-312.pyc
-rw-rw-r-- 1000/1000    134434 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_ltisys.cpython-312.pyc
-rw-rw-r-- 1000/1000      6193 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_max_len_seq.cpython-312.pyc
-rw-rw-r-- 1000/1000     50358 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_peak_finding.cpython-312.pyc
-rw-rw-r-- 1000/1000     11107 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_polyutils.cpython-312.pyc
-rw-rw-r-- 1000/1000     14453 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_savitzky_golay.cpython-312.pyc
-rw-rw-r-- 1000/1000    114039 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_short_time_fft.cpython-312.pyc
-rw-rw-r-- 1000/1000      1242 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_signal_api.cpython-312.pyc
-rw-rw-r-- 1000/1000    214139 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_signaltools.cpython-312.pyc
-rw-rw-r-- 1000/1000    100146 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_spectral_py.cpython-312.pyc
-rw-rw-r-- 1000/1000     32338 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_spline_filters.cpython-312.pyc
-rw-rw-r-- 1000/1000     11776 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_support_alternative_backends.cpython-312.pyc
-rw-rw-r-- 1000/1000      8100 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_upfirdn.cpython-312.pyc
-rw-rw-r-- 1000/1000     24320 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_waveforms.cpython-312.pyc
-rw-rw-r-- 1000/1000      1887 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_wavelets.cpython-312.pyc
-rw-rw-r-- 1000/1000       777 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/bsplines.cpython-312.pyc
-rw-rw-r-- 1000/1000      1136 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/filter_design.cpython-312.pyc
-rw-rw-r-- 1000/1000       790 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/fir_filter_design.cpython-312.pyc
-rw-rw-r-- 1000/1000       774 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/lti_conversion.cpython-312.pyc
-rw-rw-r-- 1000/1000       933 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/ltisys.cpython-312.pyc
-rw-rw-r-- 1000/1000      1085 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/signaltools.cpython-312.pyc
-rw-rw-r-- 1000/1000       781 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/spectral.cpython-312.pyc
-rw-rw-r-- 1000/1000       668 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/spline.cpython-312.pyc
-rw-rw-r-- 1000/1000       732 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/waveforms.cpython-312.pyc
-rw-rw-r-- 1000/1000       718 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/__pycache__/wavelets.cpython-312.pyc
-rw-rw-r-- 1000/1000      8294 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_arraytools.py
-rw-rw-r-- 1000/1000     19445 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_czt.py
-rw-rw-r-- 1000/1000     14646 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_delegators.py
-rw-rw-r-- 1000/1000    204408 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_filter_design.py
-rw-rw-r-- 1000/1000     64160 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_fir_filter_design.py
-rw-rw-r-- 1000/1000     18281 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_lti_conversion.py
-rw-rw-r-- 1000/1000    121224 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_ltisys.py
-rw-rw-r-- 1000/1000      5060 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_max_len_seq.py
-rwxrwxr-x 1000/1000     57328 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_max_len_seq_inner.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000     48856 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_peak_finding.py
-rwxrwxr-x 1000/1000    146096 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_peak_finding_utils.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000      8416 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_polyutils.py
-rw-rw-r-- 1000/1000     14372 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py
-rw-rw-r-- 1000/1000    101673 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_short_time_fft.py
-rw-rw-r-- 1000/1000      1237 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_signal_api.py
-rw-rw-r-- 1000/1000    196595 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_signaltools.py
-rwxrwxr-x 1000/1000    108368 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_sigtools.cpython-312-x86_64-linux-gnu.so
-rwxrwxr-x 1000/1000    110104 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_sosfilt.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000     97065 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_spectral_py.py
-rwxrwxr-x 1000/1000     59632 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_spline.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000       948 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_spline.pyi
-rw-rw-r-- 1000/1000     25439 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_spline_filters.py
-rw-rw-r-- 1000/1000     18177 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_support_alternative_backends.py
-rw-rw-r-- 1000/1000      7976 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_upfirdn.py
-rwxrwxr-x 1000/1000    202568 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_upfirdn_apply.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000     22912 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_waveforms.py
-rw-rw-r-- 1000/1000       886 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/_wavelets.py
-rw-rw-r-- 1000/1000       651 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/bsplines.py
-rw-rw-r-- 1000/1000      1112 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/filter_design.py
-rw-rw-r-- 1000/1000       657 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/fir_filter_design.py
-rw-rw-r-- 1000/1000       639 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/lti_conversion.py
-rw-rw-r-- 1000/1000       869 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/ltisys.py
-rw-rw-r-- 1000/1000      1038 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/signaltools.py
-rw-rw-r-- 1000/1000       662 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/spectral.py
-rw-rw-r-- 1000/1000       536 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/spline.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/
-rw-rw-r-- 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__init__.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/
-rw-rw-r-- 1000/1000       189 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/__init__.cpython-312.pyc
-rw-rw-r-- 1000/1000     12387 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/_scipy_spectral_test_shim.cpython-312.pyc
-rw-rw-r-- 1000/1000      5345 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/mpsig.cpython-312.pyc
-rw-rw-r-- 1000/1000      5445 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_array_tools.cpython-312.pyc
-rw-rw-r-- 1000/1000     23587 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_bsplines.cpython-312.pyc
-rw-rw-r-- 1000/1000     20493 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_cont2discrete.cpython-312.pyc
-rw-rw-r-- 1000/1000     12861 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_czt.cpython-312.pyc
-rw-rw-r-- 1000/1000     30361 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_dltisys.cpython-312.pyc
-rw-rw-r-- 1000/1000    256780 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_filter_design.cpython-312.pyc
-rw-rw-r-- 1000/1000     49345 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_fir_filter_design.cpython-312.pyc
-rw-rw-r-- 1000/1000     68084 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_ltisys.cpython-312.pyc
